Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_366:0000330,SingSW_Cp_g,,Trial evaluation,Harvest,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000328,Single seed weight,Agronomical trait,The weight of a single seed.,,SingSW,,Seed,single seed weight,Standard UoN,"NCIT:C48440,TO:0000181",CO_366:0000329,Single seed weight - Computation,Computation,Average of 100 seed weight,,,CO_366:0000014,g,Numerical,,,,,,,,,,,,,,
,CO_366:0000333,ShW_Cp_g,,Trial evaluation,Harvest,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000331,Shell weight,Agronomical trait,The weight of the shell.,,ShW,,Seed,shell weight,Standard UoN,,CO_366:0000332,Shell weight - Computation,Computation,100 dry pods weighed then shelled,,,CO_366:0000014,g,Numerical,,,,,,,,,,,,,,
,CO_366:0000336,Shell_Cp_Pct,,Trial evaluation,Harvest,,,"UoN, IITA","Sean Mayes, Michael Abberton",,EN,Bambara groundnut,CO_366:0000334,Shelling percentage,Agronomical trait,Average percentage of 10 pods based on weight of mature seeds.,,Shell,,Seed,shelling %,Standard UoN,,CO_366:0000335,Shelling percentage - Computation,Computation,Average percentage of 10 pods based on weight of mature seeds (at 12% moinsture content),,,CO_366:0000009,%,Numerical,,0,50,,,,,,,,,,,
,CO_366:0000339,SdWt_Cp_g,,Trial evaluation,harvest,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000337,Seed weight,Agronomical trait,The weight of the seed.,,SdWt,,Seed,weight,Standard UoN,TO:0000181,CO_366:0000338,Seed weight - Computation,Computation,Average weight of seeds from 5 plants taken with a plot after drying,,,CO_366:0000014,g,Numerical,,,,,,,,,,,,,,
,CO_366:0000343,SdN_Ct_perplant,,Trial evaluation,harvest,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000340,Seed number per plant,Agronomical trait,The number of seed per plant.,,SdN,,Plant,seed number,Standard UoN,"PO:0009010,SIO:000366",CO_366:0000341,Seed per plant - Counting,Counting,Average number of seeds taken from 5 plants per plot,,,CO_366:0000342,number,Numerical,,,,,,,,,,,,,,
,CO_366:0000346,ShtDWT_Cp_g,,Trial evaluation,harvest,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000344,Shoot dry weight,Agronomical trait,The weight of the dry shoot.,,ShtDWT,,Shoot,dry weight,Standard UoN,TO:0000552,CO_366:0000345,Shoot dry weight - Computation,Computation,Weight of aboveground biomassof harvested plants,,,CO_366:0000014,g,Numerical,,,,,,,,,,,,,,
,CO_366:0000349,DMat_Ct_Day,,Trial evaluation,Full maturity,,,"UoN, IITA","Sean Mayes, Michael Abberton",,EN,Bambara groundnut,CO_366:0000347,Days to maturity,Phenological trait,The number of days from sowing to full maturity,,DMat,,Plant,days to Maturity,"Standard UoN, IITA",TO:0000469,CO_366:0000348,Days to maturity - Counting,Counting,Number of days from sowing to full maturity,,,CO_366:0000013,day,Duration,,,,,,,,,,,,,,
,CO_366:0000352,SdB_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000350,Seed boron content,Biochemical trait,The content of boron in the seed,Seed boron concentration,SdB,,Seed,boron,"Standard UoN, IITA","PO:0009010,TO0006043",CO_366:0000351,Seed boron content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000355,SdMg_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000353,Seed magnesium content,Biochemical trait,The content of magnesium in the seed,Seed magnesium concentration,SdMg,,Seed,magnesium,"Standard UoN, IITA","PO:0009010,TO:0006044",CO_366:0000354,Seed magnesium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000358,SdP_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000356,Seed phosphorus content,Biochemical trait,The content of phosphorus in the seed,Seed phosphorus concentration,SdP,,Seed,phosphorus,"Standard UoN, IITA","PO:0009010,TO:0002666",CO_366:0000357,Seed phosphorus content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000361,SdS_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000359,Seed sulphur content,Biochemical trait,The content of sulphur in the seed,Seed sulphur concentration,SdS,,Seed,sulphur,"Standard UoN, IITA",,CO_366:0000360,Seed sulphur content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000364,SdK_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000362,Seed potassium content,Biochemical trait,The content of potassium in the seed,Seed potassium concentration,SdK,,Seed,potassium,"Standard UoN, IITA","PO:0009010,TO:0000609",CO_366:0000363,Seed potassium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000367,SdCa_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000365,Seed calcium content,Biochemical trait,The content of calcium in the seed,Seed calcium concentration,SdCa,,Seed,calcium,"Standard UoN, IITA",,CO_366:0000366,Seed calcium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000370,SdTi_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000368,Seed titanium content,Biochemical trait,The content of titanium in the seed,Seed titanium concentration,SdTi,,Seed,titanium,"Standard UoN, IITA",,CO_366:0000369,Seed titanium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000373,SdBe_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000371,Seed beryllium content,Biochemical trait,The content of beryllium in the seed,Seed beryllium concentration,SdBe,,Seed,beryllium,"Standard UoN, IITA",,CO_366:0000372,Seed beryllium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000376,SdAl_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000374,Seed aluminium content,Biochemical trait,The content of aluminium in the seed,Seed aluminium concentration,SdAl,,Seed,aluminium,"Standard UoN, IITA",,CO_366:0000375,Seed aluminium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000379,SdV_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000377,Seed vanadium content,Biochemical trait,The content of vanadium in the seed,Seed vanadium concentration,SdV,,Seed,vanadium,"Standard UoN, IITA",,CO_366:0000378,Seed vanadium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000382,SdCr_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000380,Seed chromium content,Biochemical trait,The content of chromium in the seed,Seed chromium concentration,SdCr,,Seed,chromium,"Standard UoN, IITA","PO:0009010,TO:0001045",CO_366:0000381,Seed chromium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000385,SdMn_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000383,Seed manganese content,Biochemical trait,The content of manganese in the seed,Seed manganese concentration,SdMn,,Seed,manganese,"Standard UoN, IITA",TO:0020091,CO_366:0000384,Seed manganese content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000388,SdFe_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000386,Seed iron content,Biochemical trait,The content of iron in the seed,Seed iron concentration,SdFe,,Seed,iron,"Standard UoN, IITA",,CO_366:0000387,Seed iron content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000391,SdCo_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000389,Seed cobalt content,Biochemical trait,The content of cobalt in the seed,Seed cobalt concentration,SdCo,,Seed,cobalt,"Standard UoN, IITA","PO:0009010,TO:0006050",CO_366:0000390,Seed cobalt content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000394,SdNi_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000392,Seed nickel content,Biochemical trait,The content of nickel in the seed,Seed nickel concentration,SdNi,,Seed,nickel,"Standard UoN, IITA","PO:0009010,TO:0006051",CO_366:0000393,Seed nickel content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000397,SdCu_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000395,Seed copper content,Biochemical trait,The content of cooper in the seed,Seed copper concentration,SdCu,,Seed,copper,"Standard UoN, IITA","PO:0009010,TO:0020092",CO_366:0000396,Seed copper content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000400,SdZn_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000398,Seed zinc content,Biochemical trait,The content of zinc in the seed,Seed zinc concentration,SdZn,,Seed,zinc,"Standard UoN, IITA",,CO_366:0000399,Seed zinc content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000403,SdGa_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000401,Seed gallium content,Biochemical trait,The content of gallium in the seed,Seed gallium concentration,SdGa,,Seed,gallium,"Standard UoN, IITA",,CO_366:0000402,Seed gallium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000406,SdAs_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000404,Seed arsenic content,Biochemical trait,The content of arsenic in the seed,Seed arsenic concentration,SdAs,,Seed,arsenic,"Standard UoN, IITA","PO:0009010,TO:0006054",CO_366:0000405,Seed arsenic content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000409,SdSe_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000407,Seed selenium content,Biochemical trait,The content of selenium in the seed,Seed selenium concentration,SdSe,,Seed,selenium,"Standard UoN, IITA","PO:0009010,TO:0006055",CO_366:0000408,Seed selenium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000412,SdRb_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000410,Seed rubidium content,Biochemical trait,The content of rubidium in the seed,Seed rubidium concentration,SdRb,,Seed,rubidium,"Standard UoN, IITA","PO:0009010,TO:0001049",CO_366:0000411,Seed rubidium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000415,SdSr_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000413,Seed strontium content,Biochemical trait,The content of strontium in the seed,Seed strontium concentration,SdSr,,Seed,strontium,"Standard UoN, IITA","PO:0009010,TO:0001050",CO_366:0000414,Seed strontium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000418,SdMo_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000416,Seed molybdenum content,Biochemical trait,The content of molybdenum in the seed,Seed molybdenum concentration,SdMo,,Seed,molybdenum,"Standard UoN, IITA","PO:0009010,TO:0006056",CO_366:0000417,Seed molybdenum content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000421,SdAg_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000419,Seed silver content,Biochemical trait,The content of silver in the seed,Seed silver concentration,SdAg,,Seed,silver,"Standard UoN, IITA",,CO_366:0000420,Seed silver content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000424,SdCd_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000422,Seed cadmium content,Biochemical trait,The content of cadmium in the seed,Seed cadmium concentration,SdCd,,Seed,cadmium,"Standard UoN, IITA","PO:0009010,TO:0006059",CO_366:0000423,Seed cadmium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000427,SdCs_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000425,Seed caesium content,Biochemical trait,The content of caesium in the seed,Seed caesium concentration,SdCs,,Seed,caesium,"Standard UoN, IITA",,CO_366:0000426,Seed caesium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000430,SdBa_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000428,Seed barium content,Biochemical trait,The content of barium in the seed,Seed barium concentration,SdBa,,Seed,barium,"Standard UoN, IITA","PO:0009010,TO:0001043",CO_366:0000429,Seed barium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000433,SdTl_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000431,Seed thallium content,Biochemical trait,The content of thallium in the seed,Seed thallium concentration,SdTl,,Seed,thallium,"Standard UoN, IITA",,CO_366:0000432,Seed thallium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000436,SdPb_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000434,Seed lead content,Biochemical trait,The content of lead in the seed,Seed lead concentration,SdPb,,Seed,lead,"Standard UoN, IITA","PO:0009010,TO:0001047",CO_366:0000435,Seed lead content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
,CO_366:0000439,SdU_M_mgkg,,Trial evaluation,,,,UoN,Sean Mayes,,EN,Bambara groundnut,CO_366:0000437,Seed uranium content,Biochemical trait,The content of uranium in the seed,Seed uranium concentration,SdU,,Seed,uranium,"Standard UoN, IITA",,CO_366:0000438,Seed uranium content - Measurement,Measurement,,,,CO_366:0000018,mg/kg,Numerical,,,,,,,,,,,,,,
